array (
  'Level' => 
  array (
          330 => -121,
          331 => -119,
          332 => 103,
          333 => 69,
          334 => 35,
          335 => 1,
          336 => 50,
          337 => 84,
          338 => 118,
          339 => 120,
          340 => 86,
          341 => 52,
          342 => 18,
          343 => 0,
          344 => 33,
          345 => 67,
          346 => 101,
          347 => 103,
          348 => 69,
          349 => 35,
          350 => 17,
          351 => 0,
          352 => 16,
          353 => 50,
          354 => 84,
          355 => 86,
          356 => 68,
          357 => 35,
          358 => 33,
          359 => 1,
          360 => 0,
          361 => 33,
          362 => 67,
          363 => 69,
          364 => 84,
          365 => 52,
          366 => 18,
          367 => 0,
          368 => 0,
          369 => 16,
          370 => 50,
          371 => 52,
          372 => 67,
          373 => 35,
          374 => 1,
          375 => 0,
          376 => 0,
          377 => 0,
          378 => 33,
          379 => 35,
          380 => 50,
          381 => 18,
          382 => 0,
          383 => 0,
          384 => 0,
          385 => 33,
          386 => 67,
          387 => 69,
          388 => 35,
          389 => 1,
          390 => 0,
          391 => 0,
          392 => 16,
          393 => 50,
          394 => 84,
          395 => 86,
          396 => 52,
          397 => 18,
          398 => 0,
          399 => 0,
          400 => 33,
          401 => 67,
          402 => 101,
          403 => 103,
          404 => 69,
          405 => 35,
          406 => 1,
          407 => 0,
          408 => 50,
          409 => 84,
          410 => 118,
          411 => 120,
          412 => 86,
          413 => 52,
          414 => 18,
          415 => 0,
          416 => 67,
          417 => 101,
          418 => -121,
          419 => -119,
          420 => 103,
          421 => 69,
          422 => 35,
          423 => 1,
          424 => 84,
          425 => 118,
          426 => -104,
          427 => -102,
          428 => 120,
          429 => 86,
          430 => 52,
          431 => 18,
          432 => 101,
          433 => -121,
          434 => -87,
          435 => -85,
          436 => -119,
          437 => 103,
          438 => 69,
          439 => 35,
          440 => 84,
          441 => 118,
          442 => -104,
          443 => -102,
          444 => 120,
          445 => 86,
          446 => 52,
          447 => 18,
          448 => 67,
          449 => 101,
          450 => -121,
          451 => -119,
          452 => 103,
          453 => 69,
          454 => 35,
          455 => 1,
          456 => 50,
          457 => 84,
          458 => 118,
          459 => 120,
          460 => 86,
          461 => 52,
          462 => 18,
          463 => 0,
          464 => 33,
          465 => 67,
          466 => 101,
          467 => 103,
          468 => 69,
          469 => 35,
          470 => 1,
          471 => 0,
          472 => 16,
          473 => 50,
          474 => 84,
          475 => 86,
          476 => 52,
          477 => 18,
          478 => 0,
          479 => 0,
          480 => 0,
          481 => 33,
          482 => 67,
          483 => 69,
          484 => 51,
          485 => 18,
          486 => 16,
          487 => 0,
          488 => 0,
          489 => 16,
          490 => 50,
          491 => 52,
          492 => 67,
          493 => 35,
          494 => 1,
          495 => 0,
          496 => 0,
          497 => 0,
          498 => 33,
          499 => 35,
          500 => 50,
          501 => 18,
          502 => 0,
          503 => 0,
          504 => 0,
          505 => 0,
          506 => 16,
          507 => 18,
          508 => 33,
          509 => 1,
          510 => 0,
          511 => 0,
          512 => 0,
          513 => 16,
          514 => 50,
          515 => 52,
          516 => 18,
          517 => 0,
          518 => 0,
          519 => 0,
          520 => 0,
          521 => 33,
          522 => 67,
          523 => 69,
          524 => 35,
          525 => 1,
          526 => 0,
          527 => 0,
          528 => 16,
          529 => 50,
          530 => 84,
          531 => 86,
          532 => 52,
          533 => 18,
          534 => 0,
          535 => 0,
          536 => 33,
          537 => 67,
          538 => 101,
          539 => 103,
          540 => 69,
          541 => 35,
          542 => 1,
          543 => 0,
          544 => 50,
          545 => 84,
          546 => 118,
          547 => 120,
          548 => 86,
          549 => 52,
          550 => 18,
          551 => 0,
          552 => 67,
          553 => 101,
          554 => -121,
          555 => -119,
          556 => 103,
          557 => 69,
          558 => 35,
          559 => 1,
          560 => 84,
          561 => 118,
          562 => -104,
          563 => -102,
          564 => 120,
          565 => 86,
          566 => 52,
          567 => 18,
          568 => 67,
          569 => 101,
          570 => -121,
          571 => -119,
          572 => 103,
          573 => 69,
          574 => 35,
          575 => 1,
          576 => 50,
          577 => 84,
          578 => 118,
          579 => 120,
          580 => 86,
          581 => 52,
          582 => 18,
          583 => 0,
          584 => 33,
          585 => 67,
          586 => 101,
          587 => 103,
          588 => 69,
          589 => 35,
          590 => 1,
          591 => 0,
          592 => 16,
          593 => 50,
          594 => 84,
          595 => 86,
          596 => 52,
          597 => 18,
          598 => 0,
          599 => 0,
          600 => 0,
          601 => 33,
          602 => 67,
          603 => 69,
          604 => 35,
          605 => 1,
          606 => 0,
          607 => 0,
          608 => 0,
          609 => 16,
          610 => 50,
          611 => 52,
          612 => 34,
          613 => 1,
          614 => 0,
          615 => 0,
          616 => 0,
          617 => 0,
          618 => 33,
          619 => 35,
          620 => 50,
          621 => 18,
          622 => 0,
          623 => 0,
          624 => 0,
          625 => 0,
          626 => 16,
          627 => 18,
          628 => 33,
          629 => 1,
          630 => 0,
          631 => 0,
          632 => 0,
          633 => 0,
          634 => 0,
          635 => 1,
          636 => 16,
          637 => 0,
          638 => 0,
          639 => 0,
          640 => 0,
          641 => 0,
          642 => 33,
          643 => 35,
          644 => 1,
          645 => 0,
          646 => 0,
          647 => 0,
          648 => 0,
          649 => 16,
          650 => 50,
          651 => 52,
          652 => 18,
          653 => 0,
          654 => 0,
          655 => 0,
          656 => 0,
          657 => 33,
          658 => 67,
          659 => 69,
          660 => 35,
          661 => 1,
          662 => 0,
          663 => 0,
          664 => 16,
          665 => 50,
          666 => 84,
          667 => 86,
          668 => 52,
          669 => 18,
          670 => 0,
          671 => 0,
          672 => 33,
          673 => 67,
          674 => 101,
          675 => 103,
          676 => 69,
          677 => 35,
          678 => 1,
          679 => 0,
          680 => 50,
          681 => 84,
          682 => 118,
          683 => 120,
          684 => 86,
          685 => 52,
          686 => 18,
          687 => 0,
          688 => 67,
          689 => 101,
          690 => -121,
          691 => -119,
          692 => 103,
          693 => 69,
          694 => 35,
          695 => 1,
          696 => 50,
          697 => 84,
          698 => 118,
          699 => 120,
          700 => 86,
          701 => 52,
          702 => 18,
          703 => 0,
          704 => 33,
          705 => 67,
          706 => 101,
          707 => 103,
          708 => 69,
          709 => 35,
          710 => 1,
          711 => 0,
          712 => 16,
          713 => 50,
          714 => 84,
          715 => 86,
          716 => 52,
          717 => 18,
          718 => 0,
          719 => 0,
          720 => 0,
          721 => 33,
          722 => 67,
          723 => 69,
          724 => 35,
          725 => 1,
          726 => 0,
          727 => 0,
          728 => 0,
          729 => 16,
          730 => 50,
          731 => 52,
          732 => 18,
          733 => 0,
          734 => 0,
          735 => 0,
          736 => 0,
          737 => 0,
          738 => 33,
          739 => 35,
          740 => 17,
          741 => 0,
          742 => 0,
          743 => 0,
          744 => 0,
          745 => 0,
          746 => 16,
          747 => 18,
          748 => 33,
          749 => 1,
          750 => 0,
          751 => 0,
          752 => 0,
          753 => 0,
          754 => 0,
          755 => 1,
          756 => 16,
          757 => 0,
          758 => 0,
          759 => 0,
          760 => 0,
          761 => 0,
          762 => 0,
          763 => 0,
          764 => 0,
          765 => 0,
          766 => 0,
          767 => 0,
          768 => 0,
          769 => 0,
          770 => 16,
          771 => 18,
          772 => 0,
          773 => 0,
          774 => 0,
          775 => 0,
          776 => 0,
          777 => 0,
          778 => 33,
          779 => 35,
          780 => 1,
          781 => 0,
          782 => 0,
          783 => 0,
          784 => 0,
          785 => 16,
          786 => 50,
          787 => 52,
          788 => 18,
          789 => 0,
          790 => 0,
          791 => 0,
          792 => 0,
          793 => 33,
          794 => 67,
          795 => 69,
          796 => 35,
          797 => 1,
          798 => 0,
          799 => 0,
          800 => 16,
          801 => 50,
          802 => 84,
          803 => 86,
          804 => 52,
          805 => 18,
          806 => 0,
